[0.159s] Invoking command in '/home/floks/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/floks/ros2_ws/build/zed_interfaces -- -j8 -l8
[0.232s] [  0%] Built target zed_interfaces__cpp
[0.250s] [  0%] Built target ament_cmake_python_symlink_zed_interfaces
[0.261s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.326s] [ 24%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.343s] [ 36%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.366s] [ 48%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.373s] [ 60%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.379s] [ 72%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.383s] [ 84%] Built target zed_interfaces__rosidl_typesupport_c
[0.419s] [ 84%] Built target zed_interfaces
[0.463s] [ 85%] Built target zed_interfaces__py
[0.533s] [ 96%] Built target zed_interfaces__rosidl_generator_py
[0.605s] [ 98%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[0.608s] [ 99%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.648s] [100%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[1.567s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__struct.h
[1.567s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__type_support.h
[1.567s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__functions.h
[1.568s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__struct.h
[1.568s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__type_support.h
[1.568s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__functions.h
[1.568s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__struct.h
[1.568s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__type_support.h
[1.568s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__functions.h
[1.569s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__struct.h
[1.569s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__type_support.h
[1.569s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__functions.h
[1.569s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__struct.h
[1.569s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__type_support.h
[1.569s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__functions.h
[1.570s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__struct.h
[1.570s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__type_support.h
[1.570s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__functions.h
[1.570s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__struct.h
[1.570s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__type_support.h
[1.570s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__functions.h
[1.570s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__struct.h
[1.570s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__type_support.h
[1.570s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__functions.h
[1.571s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__struct.h
[1.571s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__type_support.h
[1.571s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__functions.h
[1.571s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__struct.h
[1.571s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__type_support.h
[1.571s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/heartbeat.h
[1.571s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/keypoint2_df.h
[1.571s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/keypoint2_di.h
[1.571s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/keypoint3_d.h
[1.571s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/object.h
[1.571s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/objects_stamped.h
[1.572s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/plane_stamped.h
[1.572s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/pos_track_status.h
[1.572s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/rosidl_generator_c__visibility_control.h
[1.572s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/skeleton2_d.h
[1.572s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/skeleton3_d.h
[1.572s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__functions.h
[1.573s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__struct.h
[1.573s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__type_support.h
[1.573s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__functions.h
[1.573s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__struct.h
[1.573s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__type_support.h
[1.574s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__functions.h
[1.574s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__struct.h
[1.574s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__type_support.h
[1.574s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/set_pose.h
[1.575s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/set_roi.h
[1.575s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/start_svo_rec.h
[1.575s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/library_path.sh
[1.576s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/library_path.dsv
[1.576s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_fastrtps_c.h
[1.576s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_fastrtps_c.h
[1.577s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_c.h
[1.577s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_fastrtps_c.h
[1.577s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__rosidl_typesupport_fastrtps_c.h
[1.577s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_fastrtps_c.h
[1.578s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_fastrtps_c.h
[1.578s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_fastrtps_c.h
[1.579s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__rosidl_typesupport_fastrtps_c.h
[1.579s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_fastrtps_c.h
[1.579s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_fastrtps_c.h
[1.580s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__rosidl_typesupport_fastrtps_c.h
[1.580s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_fastrtps_c.h
[1.580s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_fastrtps_c.h
[1.582s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.582s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_fastrtps_c.h
[1.582s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_fastrtps_c.h
[1.583s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_fastrtps_c.h
[1.585s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box2_df.hpp
[1.585s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box2_di.hpp
[1.585s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box3_d.hpp
[1.585s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/depth_info_stamped.hpp
[1.585s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__builder.hpp
[1.586s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__struct.hpp
[1.586s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__traits.hpp
[1.587s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__builder.hpp
[1.587s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__struct.hpp
[1.587s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__traits.hpp
[1.588s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__builder.hpp
[1.588s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__struct.hpp
[1.589s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__traits.hpp
[1.589s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__builder.hpp
[1.589s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__struct.hpp
[1.590s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__traits.hpp
[1.590s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__builder.hpp
[1.590s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__struct.hpp
[1.590s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__traits.hpp
[1.590s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__builder.hpp
[1.591s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__struct.hpp
[1.591s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__traits.hpp
[1.591s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__builder.hpp
[1.592s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__struct.hpp
[1.592s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__traits.hpp
[1.592s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__builder.hpp
[1.592s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__struct.hpp
[1.592s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__traits.hpp
[1.592s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__builder.hpp
[1.593s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__struct.hpp
[1.593s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__traits.hpp
[1.593s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__builder.hpp
[1.593s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__struct.hpp
[1.594s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__traits.hpp
[1.594s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__builder.hpp
[1.594s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__struct.hpp
[1.594s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__traits.hpp
[1.594s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__builder.hpp
[1.595s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__struct.hpp
[1.595s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__traits.hpp
[1.595s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__builder.hpp
[1.595s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__struct.hpp
[1.596s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__traits.hpp
[1.596s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__builder.hpp
[1.596s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__struct.hpp
[1.596s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__traits.hpp
[1.596s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/heartbeat.hpp
[1.597s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/keypoint2_df.hpp
[1.597s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/keypoint2_di.hpp
[1.597s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/keypoint3_d.hpp
[1.597s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/object.hpp
[1.597s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/objects_stamped.hpp
[1.597s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/plane_stamped.hpp
[1.598s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/pos_track_status.hpp
[1.598s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/skeleton2_d.hpp
[1.598s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/skeleton3_d.hpp
[1.598s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__builder.hpp
[1.598s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__struct.hpp
[1.599s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__traits.hpp
[1.599s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__builder.hpp
[1.599s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__struct.hpp
[1.599s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__traits.hpp
[1.599s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__builder.hpp
[1.599s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__struct.hpp
[1.600s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__traits.hpp
